"filename", "language", "JSON", "JavaScript", "JSON with Comments", "TypeScript", "YAML", "Markdown", "HTML", "SCSS", "comment", "blank", "total"
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/.github/workflows/build.yml", "YAML", 0, 0, 0, 0, 39, 0, 0, 0, 1, 5, 45
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/.gitpod.yml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 3, 4, 10
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/README.md", "Markdown", 0, 0, 0, 0, 0, 19, 0, 0, 0, 12, 31
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/angular.json", "JSON", 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/karma.conf.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 6, 2, 45
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/package-lock.json", "JSON", 23734, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23735
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/package.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 31, 0, 6, 37
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/app.component.spec.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 0, 0, 4, 52
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/app.component.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/app.module.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 4, 36
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/cart/cart.module.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 2, 30
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/cart/components/cart-item/cart-item.component.html", "HTML", 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 20
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/cart/components/cart-item/cart-item.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 36, 0, 10, 46
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/cart/components/cart-item/cart-item.component.spec.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 7, 39
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/cart/components/cart-item/cart-item.component.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 6, 19
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/cart/containers/cart/cart.component.html", "HTML", 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/cart/containers/cart/cart.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 8
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/cart/containers/cart/cart.component.spec.ts", "TypeScript", 0, 0, 0, 89, 0, 0, 0, 0, 0, 16, 105
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/cart/containers/cart/cart.component.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"/var/www/html/dev/trash/ngrx-example-transformed.transformed/src/app/cart/model/cart-item.model.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
